.
├── .github
│   └── workflows
│       └── ci.yml
├── .idea
│   ├── .gitignore
│   ├── editor.xml
│   ├── misc.xml
│   ├── vcs.xml
│   └── workspace.xml
├── audits
│   ├── done
│   │   ├── boundary+syscall_audit-02-08-2026.md
│   │   ├── ipc_audit-28-07-2026.md
│   │   ├── memory_audit-28-07-2026.md
│   │   └── task+scheduler_audit-28-07.2026.md
│   ├── audits.txt
│   ├── run_asil_audit.sh
│   └── run_code_review.sh
├── docs
│   ├── benchmarks
│   │   └── mandelbrot.md
│   ├── debugging.md
│   ├── fork-pt-deep-copy.md
│   ├── global-race-audit.md
│   ├── hhdm-snapshot-restore.md
│   ├── investigation-cumulative-corruption.md
│   ├── ipc_blocking-analysis.md
│   ├── ipc_blocking-c-baseline.log
│   ├── ipc_blocking-C-rootcause.md
│   ├── ipc_blocking-plan.md
│   ├── ipc_blocking-redesign-v1.md
│   ├── ipc-sync-audit-fix.md
│   ├── kstack-window-pt-pool.md
│   ├── memory-protection-spec.md
│   ├── memory-subsystem-audit-fix.md
│   ├── oom-rt-safety-plan.md
│   ├── phase1-peek-highest.md
│   ├── phase3-clear-stale-switch.md
│   ├── privilege_audit.md
│   ├── rms-rework-plan.md
│   ├── scheduler-spec.md
│   ├── stack-guard-spec.md
│   ├── task-lifecycle-review.md
│   ├── task-scheduler-audit-fix.md
│   ├── v0.3.6-boundary-audit-spec.md
│   ├── v0.3.7-pfa-concurrency-design.md
│   ├── wcet_analysis.md
│   └── zombie-list-spec.md
├── graphify-out
│   ├── 2026-07-10
│   │   ├── .graphify_labels.json
│   │   ├── cost.json
│   │   ├── GRAPH_REPORT.md
│   │   ├── graph.json
│   │   └── manifest.json
│   ├── 2026-07-25
│   │   ├── .graphify_labels.json
│   │   ├── cost.json
│   │   ├── GRAPH_REPORT.md
│   │   ├── graph.json
│   │   └── manifest.json
│   ├── 2026-08-01
│   │   ├── .graphify_labels.json
│   │   ├── cost.json
│   │   ├── GRAPH_REPORT.md
│   │   ├── graph.json
│   │   └── manifest.json
│   ├── cache
│   │   ├── ast
│   │   │   ├── test_pmm.cpp
│   │   │   ├── test_preemption_under_syscall.cpp
│   │   │   ├── test_preemption.cpp
│   │   │   ├── test_priority_inheritance.cpp
│   │   │   ├── test_process.cpp
│   │   │   ├── test_queue_pip.cpp
│   │   │   ├── test_random_seed.cpp
│   │   │   ├── test_random_syscall.cpp
│   │   │   ├── test_random_vfs_write.cpp
│   │   │   ├── test_random_vfs.cpp
│   │   │   ├── test_random.cpp
│   │   │   ├── test_registry.cpp
│   │   │   ├── test_registry.gen.hpp
│   │   │   ├── test_resource_exhaustion.cpp
│   │   │   ├── test_rlimit.cpp
│   │   │   ├── test_rtc.cpp
│   │   │   ├── test_sched_helpers.hpp
│   │   │   ├── test_scheduler.cpp
│   │   │   ├── test_secure_exec.cpp
│   │   │   ├── test_selftest.hpp
│   │   │   ├── test_serial.cpp
│   │   │   ├── test_shell_interaction.cpp
│   │   │   ├── test_shell_redirect.cpp
│   │   │   ├── test_signals.cpp
│   │   │   ├── test_slab_reclaim.cpp
│   │   │   ├── test_spinlock_stress.cpp
│   │   │   ├── test_spinlock.cpp
│   │   │   ├── test_sporadic_server.cpp
│   │   │   ├── test_spsc.cpp
│   │   │   ├── test_ss_deadline.cpp
│   │   │   ├── test_stack_alloc.cpp
│   │   │   ├── test_stack_profiler.cpp
│   │   │   ├── test_starvation_deadlock.cpp
│   │   │   ├── test_static_pools.cpp
│   │   │   ├── test_stress.cpp
│   │   │   ├── test_sync.cpp
│   │   │   ├── test_syscall_fuzz.cpp
│   │   │   ├── test_syscall.cpp
│   │   │   ├── test_task_lifecycle.cpp
│   │   │   ├── test_task.cpp
│   │   │   ├── test_tcb_write_log.cpp
│   │   │   ├── test_testrunner.cpp
│   │   │   ├── test_textutils.cpp
│   │   │   ├── test_threaded_irqs.cpp
│   │   │   ├── test_timer.cpp
│   │   │   ├── test_timing.cpp
│   │   │   ├── test_tmpfs_corrupted_metadata.cpp
│   │   │   ├── test_tmpfs_invalid_mount.cpp
│   │   │   ├── test_tmpfs_io_timeout.cpp
│   │   │   ├── test_tmpfs_mount_unmount_failure.cpp
│   │   │   ├── test_tmpfs.cpp
│   │   │   ├── test_vfs_fat32.cpp
│   │   │   ├── test_vfs_internal.cpp
│   │   │   ├── test_vfs.cpp
│   │   │   ├── test_vfsd_auth.cpp
│   │   │   ├── test_vfsd.cpp
│   │   │   ├── test_virtio.cpp
│   │   │   ├── test_vmm.cpp
│   │   │   ├── test_waitpid.cpp
│   │   │   ├── test_watchdog.cpp
│   │   │   ├── test_watchdog.hpp
│   │   │   ├── test_wcet_cleanup.cpp
│   │   │   ├── test_wcet_overrun.cpp
│   │   │   ├── test_wcet_scheduler.cpp
│   │   │   ├── test_weak_stubs.cpp
│   │   │   ├── test_wfg.cpp
│   │   │   └── test_zombie_cleanup.cpp
│   │   ├── vfs
│   │   │   ├── devfs.cpp
│   │   │   ├── devfs.hpp
│   │   │   ├── fat32_fs.cpp
│   │   │   ├── fat32_fs.hpp
│   │   │   ├── fat32.cpp
│   │   │   ├── fat32.hpp
│   │   │   ├── initrd_fs.cpp
│   │   │   ├── initrd_fs.hpp
│   │   │   ├── pipe.cpp
│   │   │   ├── pipe.hpp
│   │   │   ├── procfs.cpp
│   │   │   ├── procfs.hpp
│   │   │   ├── tmpfs.cpp
│   │   │   ├── tmpfs.hpp
│   │   │   ├── vfs_errors.hpp
│   │   │   ├── vfs.cpp
│   │   │   ├── vfs.hpp
│   │   │   ├── vfsd.cpp
│   │   │   └── vfsd.hpp
│   │   ├── .DS_Store
│   │   ├── bootparams.cpp
│   │   ├── bootparams.hpp
│   │   ├── irq_latency_histogram.cpp
│   │   ├── irq_thread.cpp
│   │   ├── irq_thread.hpp
│   │   ├── kernel.cpp
│   │   ├── kernel.hpp
│   │   ├── multiboot2.hpp
│   │   ├── nexios_config.h
│   │   ├── random.cpp
│   │   └── random.hpp
│   ├── lib
│   │   ├── fdt
│   │   │   ├── fdt_ro.cpp
│   │   │   ├── fdt_strerror.cpp
│   │   │   ├── fdt.h
│   │   │   ├── libfdt_internal.h
│   │   │   └── libfdt.h
│   │   ├── assert.hpp
│   │   ├── atomic.hpp
│   │   ├── chacha.cpp
│   │   ├── chacha.hpp
│   │   ├── compiler_rt.cpp
│   │   ├── concepts.hpp
│   │   ├── constants.hpp
│   │   ├── crc32.cpp
│   │   ├── crc32.hpp
│   │   ├── cxxabi.cpp
│   │   ├── error.hpp
│   │   ├── logger.cpp
│   │   ├── logger.hpp
│   │   ├── new.cpp
│   │   ├── new.hpp
│   │   ├── scope_guard.hpp
│   │   ├── signal.hpp
│   │   ├── string.hpp
│   │   ├── test.cpp
│   │   ├── test.hpp
│   │   ├── types.hpp
│   │   ├── unique_ptr.hpp
│   │   ├── utils.hpp
│   │   ├── version.cpp
│   │   └── version.hpp
│   ├── libc
│   │   ├── sys
│   │   │   ├── stat.c
│   │   │   ├── stat.h
│   │   │   ├── types.h
│   │   │   └── utsname.h
│   │   ├── crt0.S
│   │   ├── ctype.c
│   │   ├── ctype.h
│   │   ├── errno.c
│   │   ├── errno.h
│   │   ├── ipc.c
│   │   ├── ipc.h
│   │   ├── signal.h
│   │   ├── stdarg.h
│   │   ├── stdio.c
│   │   ├── stdio.h
│   │   ├── stdlib.c
│   │   ├── stdlib.h
│   │   ├── string.c
│   │   ├── string.h
│   │   ├── syscall.h
│   │   ├── time.c
│   │   ├── time.h
│   │   ├── unistd.c
│   │   └── unistd.h
│   ├── programs
│   │   └── demo
│   │       ├── demo.cpp
│   │       └── demo.hpp
│   ├── services
│   │   ├── terminal
│   │   │   ├── font.hpp
│   │   │   ├── framebuffer.cpp
│   │   │   ├── framebuffer.hpp
│   │   │   ├── terminal.cpp
│   │   │   └── terminal.hpp
│   │   ├── program.cpp
│   │   ├── program.hpp
│   │   ├── shell.cpp
│   │   └── shell.hpp
│   └── .DS_Store
├── tools
│   ├── __pycache__
│   │   ├── check-config.cpython-314.pyc
│   │   └── gen_test_registry.cpython-314.pyc
│   ├── dtb
│   │   └── qemu-virt.dtb
│   ├── gdb
│   │   ├── .DS_Store
│   │   ├── 847-investigate.gdb
│   │   ├── 847-python.py
│   │   ├── catch_free.gdb
│   │   ├── catch_free.py
│   │   ├── catch_panic.gdb
│   │   ├── catch_poisoned_tcb.gdb
│   │   ├── catch_sigill.gdb
│   │   ├── catch_uaf.gdb
│   │   ├── catch_uaf.py
│   │   ├── catch-847.gdb
│   │   ├── catch-nu.gdb
│   │   ├── debug-crash.gdb
│   │   ├── debug-gpf.gdb
│   │   ├── gpf-capture.gdb
│   │   ├── gpf-debug.gdb
│   │   ├── gpf-only.gdb
│   │   ├── gpf-simple.gdb
│   │   ├── init.gdb
│   │   ├── investigate_uaf.gdb
│   │   ├── kernel.py
│   │   ├── learn_rbp.gdb
│   │   ├── my-gpf.gdb
│   │   ├── panic_dump.gdb
│   │   ├── panic_only.gdb
│   │   ├── stress-diagnose.gdb
│   │   ├── test-batch.gdb
│   │   ├── trace_apic_pf.gdb
│   │   ├── trace_lock.gdb
│   │   ├── trace_map_page_gpf.gdb
│   │   ├── trace_task4_terminate.gdb
│   │   ├── trace-context-switch.gdb
│   │   ├── trace-gpf.gdb
│   │   ├── trace-ipc-hang.gdb
│   │   ├── trace-mkdir.gdb
│   │   ├── trace-probe.gdb
│   │   ├── trace-switch.gdb
│   │   ├── track-corruption.gdb
│   │   ├── track-nu.gdb
│   │   ├── verify_sys_exit_fix.gdb
│   │   ├── vuln004.gdb
│   │   ├── watch_pdpt63.gdb
│   │   ├── watch_rf.gdb
│   │   ├── watch_sporadic.gdb
│   │   ├── watch_sporadic.py
│   │   ├── watch_uaf.gdb
│   │   ├── watch_uaf2.gdb
│   │   ├── watch_uaf2.py
│   │   └── watch-bstate.gdb
│   ├── renode
│   │   ├── __pycache__
│   │   │   ├── test_renode_aarch64.cpython-314.pyc
│   │   │   └── test_renode_riscv64.cpython-314.pyc
│   │   ├── jarvis-aarch64.repl
│   │   ├── jarvis-aarch64.resc
│   │   ├── jarvis-riscv64.dtb
│   │   ├── jarvis-riscv64.dts
│   │   ├── jarvis-riscv64.repl
│   │   ├── jarvis-riscv64.resc
│   │   ├── jarvis-x86_64.repl
│   │   ├── jarvis-x86_64.resc
│   │   ├── opensbi-riscv64-generic-fw_dynamic.bin
│   │   ├── run-renode.sh
│   │   ├── test_aarch64_boot.py
│   │   ├── test_boot_aarch64.py
│   │   ├── test_renode_aarch64.py
│   │   ├── test_renode_riscv64.py
│   │   └── test_waitpid_aarch64.resc
│   ├── .DS_Store
│   ├── audit_module.py
│   ├── check-config.py
│   ├── check-stack-usage.py
│   ├── deadline_matrix.sh
│   ├── debug-gpf.sh
│   ├── extract_gcda.py
│   ├── fix_comments.py
│   ├── fix_line_length.py
│   ├── fix_long_lines.py
│   ├── gen_ctor_init.py
│   ├── gen_test_registry.py
│   ├── gpf-debug.sh
│   ├── mkfat32img.py
│   ├── patch_code_crc.py
│   ├── release-gdb.sh
│   ├── run-test.exp
│   ├── selftest-gdb-capture.exp
│   ├── selftest-gdb.exp
│   ├── selftest-gdb.sh
│   ├── style_config.json
│   ├── test_ipc_fix.exp
│   └── validate_style.py
├── userspace
│   ├── cat.c
│   ├── cat.c.d
│   ├── cat.c.elf
│   ├── idle.c
│   ├── idle.c.d
│   ├── idle.c.elf
│   ├── iocd.c
│   ├── iocd.c.d
│   ├── iocd.c.elf
│   ├── ls.c
│   ├── ls.c.d
│   ├── ls.c.elf
│   ├── mkdir.c
│   ├── mkdir.c.d
│   ├── mkdir.c.elf
│   ├── more.c
│   ├── more.c.d
│   ├── more.c.elf
│   ├── rm.c
│   ├── rm.c.d
│   ├── rm.c.elf
│   ├── sh.c
│   ├── sh.c.d
│   ├── sh.c.elf
│   ├── shell.c.d
│   ├── test_fork.c.d
│   ├── test_fork.c.elf
│   ├── top.c
│   ├── top.c.d
│   ├── top.c.elf
│   ├── top.c.elf-top.gcno
│   ├── user-app.c
│   ├── user-app.c.d
│   ├── user-app.c.elf
│   ├── vfsd.c
│   ├── vfsd.c.d
│   └── vfsd.c.elf
├── .clang-format
├── .clang-tidy
├── .clangd
├── .DS_Store
├── .gitignore
├── AGENTS-KERNEL-BRIEFING.md
├── AGENTS.md
├── bench_mandelbrot
├── bench_mandelbrot.cpp
├── BUGS.md
├── CODE-REVIEW-HARD-RTOS.md
├── CODING_STYLE.md
├── compile_flags.txt
├── Doxyfile
├── healthcheck.sh
├── IMPLEMENTED_TESTS_SUMMARY.md
├── JARVIS-CLA.md
├── LESSONS.md
├── LICENSE.txt
├── Makefile
├── nexios-rtos-logo.png
├── opencode.json
├── project_structure.txt
├── PROMPT-dev.md
├── PROMPT-testdev.md
├── README_done.md
├── readme.html
├── README.md
├── ROADMAP_done.md
├── ROADMAP.md
├── run_all_classes.sh
├── run_config_matrix.sh
├── test-baseline-737.log
├── test-history.txt
├── test-history.txt.bak
├── testcases-v0.3.10.md
├── testcases-v0.3.6.md
├── testcases-v0.3.7.md
├── testcases-v0.3.8.md
├── testcases-v0.3.9.md
├── testcases-v0.4.x.md
├── testcases-v0.5.x.md
├── testcases-v0.6.x.md
├── testcases-v0.7.x.md
├── testcases-v0.8.x.md
└── testcases-v0.9.x.md

68 directories, 2100 files
